data;
param NB_MUL := 2;
param NB_NUM := 13;
param NB_COUL := 4;
param cout :=
1 1
2 2
3 3
4 4
5 5
6 6
7 7
8 8
9 9
10 10
11 11
12 12
13 13;

param coutjo := 30;

param carte_table_joker := 0;
param carte_main_joker:= 2;

param carte_table
:    1   2   3   4    :=
1    0   0   0   0
2    0   0   0   0
3    0   0   0   0
4    1   0   1   1
5    0   0   0   0
6    0   0   0   0
7    0   0   0   0
8    0   0   0   0
9    0   0   0   0
10   0   0   0   0
11   0   0   1   0
12   0   0   1   0
13   0   0   1   0
;

param carte_main
:    1   2   3   4    :=
1    0   0   0   1
2    1   0   0   0
3    1   0   1   0
4    0   1   0   0
5    1   0   0   0
6    0   0   0   0
7    0   0   0   1
8    0   0   0   0
9    0   0   0   1
10   0   1   1   0
11   0   1   0   0
12   0   0   0   0
13   1   0   0   0
;
